formula,amine_class,smiles,Actual_Category,Predicted_Category
C11H16N2O3,primary,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)NO,1,0
C11H20N4O,primary,N#C[C@@H]1CCCN1C(=O)[C@@H](N)CCCCN,1,1
C13H17N3O2,tertiary,Cc1cc2c(c([N+](=O)[O-])c1)N[C@H]1CCN(C)C[C@@H]21,1,0
C13H18N4O,secondary,COCC1CNCCN1c1ccc2[nH]ncc2c1,1,1
C13H14N4O,secondary,CNCc1nc(-c2cn(C)c3ccccc23)no1,1,1
C11H12N2O2,primary,NCCc1coc2ccc(C(N)=O)cc12,1,1
C10H15NO2,tertiary,CN(C)CCc1ccc(O)c(O)c1,1,1
C12H14N6,secondary,c1cc2c(ncc3nnn(C4CCNCC4)c32)[nH]1,1,1
C13H15NO3,tertiary,c1cc2c(cc1CN1CC3(COC3)C1)OCO2,0,1
C8H12N2,tertiary,CN(C)Cc1ccncc1,1,1
C12H16N2O4,primary,CC1CCC=C(C[C@H](N)C(=O)O)c2c(O)noc21,1,1
C12H19NO,tertiary,CN1CCC[C@H]1/C=C1\CCCCC1=O,1,1
C12H20N2O,tertiary,CO/N=C/C(C)CC#CCN1CCCC1,1,1
C10H14N2,secondary,CNCC/C=C/c1cccnc1,1,1
C13H22N4O3,tertiary,Cc1ncc([N+](=O)[O-])n1CC(O)CN1CCC(C)CC1,1,0
C10H13NO3,primary,NC[C@@H]1OCCc2c1ccc(O)c2O,1,1
C12H13NO4,tertiary,CN(C)Cc1c(O)c(O)cc2oc(=O)ccc12,1,0
C10H10N2O2,primary,NCCN1C(=O)c2ccccc2C1=O,1,0
C9H13N3O2,primary,Cn1ccc(N2C[C@H](CN)OC2=O)c1,1,1
C12H17N,tertiary,Cc1ccc(C2CCCN2C)cc1,1,1
C12H24N2O,tertiary,CC1OC2(CCN(C)CC2)CC1N(C)C,1,1
C6H8N2O4,primary,N[C@@H](Cc1cc(O)no1)C(=O)O,1,0
C10H17N3O2,secondary,CN(C)CCN1C(=O)[C@H]2CNC[C@H]2C1=O,1,0
C11H14N2O,tertiary,C(=C1\CN2CCC1CC2)\c1ccno1,1,1
C4H9NO3,primary,COC(=O)[C@@H](N)CO,0,0
C10H13N,secondary,CN[C@H]1C[C@@H]1c1ccccc1,1,1
C10H21N3O5,primary,CC1NC(CO)(CNC(=O)CN)C(O)C(O)C1O,1,0
C11H14N2O,secondary,O=C(c1ccccc1)N1CCNCC1,1,1
C10H14N2O,tertiary,CN1CC[C@H]1COc1cccnc1,1,1
C11H12N2,secondary,c1ccc2c3c([nH]c2c1)CNCC3,1,1
C13H16N2O2,tertiary,CN1CC[C@@]2(C)C3=CC(=O)C(=O)C=C3N(C)[C@@H]12,0,1
C5H13N,tertiary,CCN(C)CC,1,1
C12H16N2,secondary,C[C@H]1CNC[C@@H]2Cc3ccccc3N21,1,1
C13H15N3O3,primary,NC(C(=O)O)c1cnn(O)c1CCc1ccccc1,1,0
C11H18N4O,tertiary,CN(C)c1noc(C2CN3CCC2CC3)n1,1,1
C13H16N4O,tertiary,CN1CCN(C(=O)c2nc3ccccc3[nH]2)CC1,0,1
C11H16N2O3,tertiary,CCOC(=O)c1cc([C@H]2CCCN2C)on1,1,0
C12H22N2O2,primary,CC(C)(C)OC[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21,1,1
C8H11NO,primary,COc1cccc(CN)c1,1,1
C12H21N5O2,primary,CC[C@H](C)[C@H](N)C(=O)N[C@H](Cc1cnc[nH]1)C(N)=O,1,1
C11H28N4,primary,CCNCCCNCCCNCCCN,1,1
C12H16N2,primary,N[C@@H]1[C@H]2CC[C@H](C2)[C@H]1c1cccnc1,1,1
C12H17NO2,secondary,COc1cc2c(cc1OC)C(C)NCC2,1,1
C12H15NO3,primary,COc1ccc(OC)c2c1C1C[C@H](N)C2O1,1,1
C12H17N7O4,secondary,Cc1ncc([N+](=O)[O-])n1CCNCCCn1ccnc1[N+](=O)[O-],1,0
C6H14N2O3,primary,NC[C@H]1N[C@@H](CO)[C@H](O)[C@@H]1O,1,1
C11H18N2O,tertiary,CC(C#CCN(C)C)N1CCCC1=O,1,0
C12H17N5O3,tertiary,Nc1nc(O)c2[nH]cc(CN3CC(O)[C@@H](CO)C3)c2n1,1,0
C12H19N3O,secondary,COc1cncc(N2CCCNCCC2)c1,1,1
C10H13NO2,secondary,CC1NCCc2cc(O)c(O)cc21,1,1
C11H18N2O,tertiary,C/C(CCC#CCN1CCCC1)=N\O,1,1
C12H18N4O4,tertiary,O=c1[nH]cnc2c(CN(CCO)C[C@H](O)CO)c[nH]c12,1,0
C13H23NO,tertiary,CCC12CC3CC(C1)CC(N(C)C)(C3)O2,1,1
C12H25N3O7,primary,NC1CC(N)C(OC2OC(CO)C(O)C(O)C2N)C(O)C1O,1,1
C12H22N2O,tertiary,CCC(C)C(=O)N[C@H]1CCN2CCC[C@H]12,1,1
C7H13NO3,primary,CC1=CC(N)C(O)C(O)C1O,1,0
C11H28N4,secondary,CNCCCNCCCNCCCNC,1,1
C9H12N2O,primary,NC(=O)C(N)Cc1ccccc1,1,1
C13H28N2O3,secondary,CCOCCOCCOCCNC1CCNCC1,1,1
C7H14N2O2,tertiary,CN(C)C[C@H]1CN(C)C(=O)O1,1,0
C12H21NO5,tertiary,CCCC(=O)O[C@H]1CN2CC[C@H](O)[C@@H]2[C@@H](O)[C@@H]1O,1,0
C13H25N3,primary,NCCCCCCCCCCc1c[nH]cn1,1,1
C10H24N2O2,secondary,CC[C@@H](CO)NCCN[C@@H](CC)CO,1,1
C8H13N3,primary,N[C@H]1CCC[C@@H]1c1c[nH]cn1,1,1
C11H16N4O4,secondary,O=c1[nH]cnc2c(CN[C@H](CO)[C@H](O)CO)c[nH]c12,1,0
C11H19N5O2,secondary,O=C(O)[C@@H]1C[C@H](CCCCc2nn[nH]n2)CCN1,1,1
C12H12N2,primary,NCc1ccc(-c2cccnc2)cc1,1,1
C10H13N,primary,N[C@@H]1CCc2ccccc2C1,1,1
C6H13NO4,secondary,O[C@H]1[C@H](O)[C@H](O)CNC[C@H]1O,1,1
C12H19N,tertiary,CC(CCN(C)C)c1ccccc1,1,1
C13H19NO,secondary,COc1cccc(CC2CCCNC2)c1,1,1
C9H13NO,secondary,CNC[C@H](O)c1ccccc1,1,1
C11H15N5O3,secondary,Nc1ncnc2c(C3N[C@H](CO)[C@@H](O)[C@H]3O)c[nH]c12,1,1
C11H21N3,secondary,CCCCCCNCCc1c[nH]cn1,1,1
C9H13NO,primary,NC(CO)Cc1ccccc1,1,1
C13H17NO,secondary,[11CH3]NC1(c2ccccc2)CCCCC1=O,1,0
C11H20N2O,tertiary,CO/N=C(\C)C(C)CC#CCN(C)C,1,1
C11H19N3,secondary,c1nc(CCCC2CCNCC2)c[nH]1,1,1
C12H24N2O7,secondary,COCOCCOCC(=O)NC[C@@H]1N[C@H](CO)[C@H](O)[C@@H]1O,1,0
C10H15NO2,primary,NC(CCO)C(O)c1ccccc1,1,0
C12H15N3,secondary,C1=C(c2ccnnc2)C2CCC(CC1)N2,1,1
C10H12N2O3,primary,NC(N)c1ccc(CC(=O)C(=O)O)cc1,1,1
C8H13N3O,primary,NC[C@H]1CC[C@H](c2c[nH]cn2)O1,1,1
C11H13NO,primary,CC1(N)C(=O)CCc2ccccc21,1,0
C10H16N4O4,primary,COC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](N)CO,1,1
C11H14N2O3,secondary,O=[N+]([O-])c1ccc2c(c1)CNC(CCO)C2,1,0
C6H16N2,secondary,CCNCCNCC,1,1
C13H15NO3,tertiary,O=C(CN1CCOCC1)C(=O)c1ccccc1,0,0
C10H16N4O3,primary,Nc1ccn(C2CC(CO)[C@H](O)[C@@H]2N)c(=O)n1,1,1
C9H12N2O,secondary,c1cncc(O[C@@H]2CCNC2)c1,1,1
C9H19N3O3,primary,CCCC[C@H](NC(=O)[C@@H](N)CN)C(=O)O,1,1
C10H17NO2,tertiary,CC1OCC2(CCN(C)CC2)C1=O,1,0
C9H13NO,secondary,CC(=O)C1=CC[C@@H]2CC[C@H]1N2,1,1
C8H19NO,primary,CCCCCCC(O)CN,1,1
C11H16N2,secondary,c1cncc(CNC2CCCC2)c1,1,1
C10H17N,primary,NCC12CC3CC(CC1C3)C2,1,1
C8H16N2,primary,N[C@@]12CCCC[C@@H]1CNC2,1,1
C10H16N6,secondary,CNCCN(C)c1ccc2nnc(C)n2n1,1,0
C11H15N5O3,primary,NC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,1,0
C11H17NO4,tertiary,O=C(CCN(CCO)CCO)c1ccco1,1,0
C10H12N2O2,secondary,O=[N+]([O-])c1ccc2c(c1)CNCCC2,1,1
C13H15N3O2,secondary,NC(=O)c1cccc2c1C(=O)N(C1CCNC1)C2,1,0
C8H12N2O2,secondary,Cc1cc(OC[C@@H]2CCN2)no1,1,1
C3H8N2O3,primary,NCCCO[N+](=O)[O-],1,1
C12H21NO,tertiary,CN(C)C12CC3CC(CC(C)(C3)O1)C2,1,1
C7H11N5,tertiary,c1nnn([C@H]2CN3CC[C@H]2C3)n1,1,0
C10H22N4,tertiary,CC1CCN(CCCN=C(N)N)CC1,1,1
C8H13NO2,tertiary,COC(=O)C1=CCCN(C)C1,1,0
C10H15NO,secondary,CC(=O)C1=CCCC2CCC1N2,1,1
C12H17N3O3,primary,NC[C@@H](N)C(=O)N[C@H](Cc1ccccc1)C(=O)O,1,0
C13H18N2O,tertiary,O[C@H](c1ccncc1)[C@@H]1CC2CCN1CC2,1,0
C11H17N9O2,tertiary,NNC(=O)c1nnn(-c2nonc2N)c1CN1CCCCC1,0,0
C12H29N3,secondary,CCNCCCCNCCCCNCC,1,1
C12H17NO,primary,Cc1ccc2c(c1)C(N)C(C)(C)CO2,1,1
C13H18N2,tertiary,c1cncc(C2CCC3CCN2CC3)c1,1,1
C11H23N3O,primary,CNCCCCC(N)C(=O)N1CCCC1,1,1
C7H11N3,primary,NC[C@@H]1C[C@@H]1c1c[nH]cn1,1,1
C7H9N3O4,primary,N[C@@H](Cn1ccc(=O)[nH]c1=O)C(=O)O,1,0
C12H17NO2,primary,NCC[C@H]1CCO[C@@H](c2ccccc2)O1,1,1
C12H20N2O,secondary,CC(=O)N1C=C([C@H]2CCCCN2)CCC1,1,1
C12H15NO2,tertiary,CN1CCCC1c1ccc2c(c1)OCO2,1,1
C12H16N2O,primary,COc1ccc2[nH]cc(C[C@@H](C)N)c2c1,1,1
C12H21N,primary,N[C@H]1C[C@@]23CCCC[C@@]2(CCC3)C1,1,1
C13H14N2O2,tertiary,O=C1NC(=O)[C@@H](c2ccccc2)N2CCC[C@@H]12,0,0
C12H12N2O4,primary,NC(Cc1c(O)noc1-c1ccccc1)C(=O)O,1,0
C13H18N2,secondary,C(=C/c1ccccc1)\CN1CCNCC1,1,1
C12H16N2O,secondary,Cc1cc(C2=CCC[C@@H]3CC[C@H]2N3)on1,1,1
C8H15NO4,tertiary,OC[C@@H]1[C@@H](O)[C@H](O)[C@H]2[C@H](O)CCN21,1,0
C4H7N3,primary,NCc1c[nH]cn1,1,1
C11H16N6O2,tertiary,COC(=O)CN(C)CCn1cnc2c(N)ncnc21,0,0
C10H14N6,secondary,Nc1nc(N2CCNCC2)c2cc[nH]c2n1,1,1
C5H12N2O2,primary,NCC1NCC(O)C1O,1,1
C12H17NO,tertiary,CCN1CCc2cccc(O)c2CC1,1,1
C10H19NO2,tertiary,CC1CC(O)C2(CCN(C)CC2)O1,1,1
C10H13NO,secondary,C=C(CNC)c1ccc(O)cc1,1,1
C9H16N2O,secondary,CC(C)C(=O)N1CC2CC(C1)N2,1,1
C10H19NO,tertiary,OC[C@@H]1CCCN2CCCC[C@H]12,1,1
C13H16N2O,secondary,COc1ccc2c3c([nH]c2c1)C(C)NCC3,1,1
C12H20N4O3,tertiary,CC1(C)N(CC(O)Cn2ccnc2[N+](=O)[O-])C1(C)C,0,0
C8H13NO4,tertiary,COC(=O)C1CN1[C@@H](C)C(=O)OC,0,0
C12H18N4O4,tertiary,CN(Cc1c[nH]c2c(=O)[nH]cnc12)[C@H](CO)[C@H](O)CO,1,0
C10H13N,secondary,c1ccc(C2CCNC2)cc1,1,1
C12H17N3O,tertiary,CN(C)CCCOc1[nH]nc2ccccc12,1,1
C11H15NO,primary,N[C@H]1CCCc2ccccc2[C@@H]1O,1,1
C10H18N2O2,tertiary,CC1OC2(CCN(C)CC2)C/C1=N/O,1,1
C10H11NO2,tertiary,CN1C[C@]23C[C@H]1C=CC2=CC(=O)O3,1,0
C9H17NO4,tertiary,OC[C@@]12CCCN1C[C@@H](O)[C@@H](O)[C@@H]2O,1,0
C9H10N2,secondary,C1=C(c2ccccn2)CNC1,1,1
C12H18N2O,tertiary,CC#CCON=C1CC2CCC(C1)N2C,1,1
C12H26N2O2,primary,CC(C)CCNC(=O)[C@@H](O)[C@H](N)CC(C)C,1,1
C12H14N4O,tertiary,CN(CCC#N)Cc1cccc2nc(N)oc12,0,0
C12H17NO,secondary,CNC1CCc2c(cccc2OC)C1,1,1
C9H12N4O2,secondary,O=c1[nH]cnc2c(CNCCO)c[nH]c12,1,0
C11H14N2O4,primary,C[C@H]1O[C@H](c2cccc([N+](=O)[O-])c2)OC[C@H]1N,1,0
C10H15NO,tertiary,CN(C)CCOc1ccccc1,1,1
C13H19N3O3,tertiary,O=C(NCCCN1CCOCC1)c1ccc(O)nc1,0,1
C12H14N2,primary,NCCNc1cccc2ccccc12,1,1
C10H12N4O,primary,CC(N)c1nc2c(C(N)=O)cccc2[nH]1,1,1
C8H17N,primary,NCCC1CCCCC1,1,1
C13H18N2O,tertiary,CN(C)CC1CC(Cc2ccccc2)=NO1,1,0
C12H25NO3,secondary,CCCCCCC[C@@H]1N[C@@H](CO)[C@H](O)[C@H]1O,1,1
C7H15NO5,primary,NC[C@@H]1OC(CO)C(O)C(O)C1O,1,0
C6H13NO3,primary,CC1C(N)C(O)[C@H](O)C1O,1,1
C13H16N2,tertiary,CN1CCC[C@@H](c2cccc(C#N)c2)C1,1,0
C10H14N2O,primary,Cc1ccc(NC(=O)C(C)N)cc1,1,1
C11H17NO,secondary,CCCCNCc1ccc(O)cc1,1,1
C9H16N2O2,tertiary,COC1=NO[C@@H]([C@@H]2CCCN2C)C1,1,0
C13H23N3O2,tertiary,CCC(=O)N/N=C1\CC2(CCN(C)CC2)OC1C,1,1
C11H15NO,primary,CC(N)Cc1ccc2c(c1)OCC2,1,1
C10H10N4O2,primary,NCc1cn(-c2ccc(C(=O)O)cc2)nn1,1,0
C10H13N3,secondary,c1cncc(N2C[C@@H]3CNC[C@@H]32)c1,1,1
C10H13N3O,tertiary,CO/N=C(/C#N)C1=CC2CCN(C1)C2,0,0
C9H15NO2,tertiary,C1OC[C@]2(CN3CCC2CC3)O1,1,0
C10H13NO,primary,N[C@H]1CCc2ccccc2[C@@H]1O,1,1
C12H23NO,tertiary,CN(C1CCCCC1)C1CCOCC1,1,1
C11H15N5,primary,N[C@@H]1CCCN(c2ncnc3[nH]ccc23)C1,1,1
C11H13N3O,secondary,O=C1Nc2ccccc2N2CCNC[C@@H]12,1,1
C13H17N5O2,tertiary,CC1CCCN(Cn2nc(-c3cnccn3)oc2=O)C1,0,0
C12H16N2O2,secondary,O=C(O[C@H]1C[C@H]2CC[C@@H](C1)N2)c1ccc[nH]1,1,1
C8H10N2O3,primary,N[C@H](C(=O)NO)c1ccc(O)cc1,1,0
C13H21N3,primary,CN1CCCN(c2ccccc2CN)CC1,1,1
C10H15N3O,tertiary,Cc1noc(C2=CCC(C)N(C)C2)n1,1,0
C13H19N,secondary,CCCCC1NCCc2ccccc21,1,1
C12H14N2O,secondary,c1cncc(CNCCc2ccco2)c1,1,1
C13H16N4O8,secondary,O=C(NC[C@@H]1N[C@H](CO)[C@H](O)[C@@H]1O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1,0
C11H18N6O3,primary,NC(=O)CC[C@H](N)C(=O)N[C@H](Cc1cnc[nH]1)C(N)=O,1,1
C10H16N2O,tertiary,CN(C)CC#CCN1CCCC1=O,1,1
C8H11N3O,secondary,Cc1noc(C2=CCCNC2)n1,1,0
C9H11NO,primary,N[C@H]1C[C@@H]1Oc1ccccc1,1,1
C12H30N4,tertiary,CN(C)CCN(C)CCN(C)CCN(C)C,1,1
C9H15NO2,tertiary,C[C@@H]1OCC2(CN3CCC2C3)O1,1,1
C11H19N,tertiary,CN(C)C12CC3CC(CC1C3)C2,1,1
C10H13NO,secondary,OCC1CNCc2ccccc21,1,1
C8H13N5,secondary,CC1C=C(c2nnn(C)n2)CNC1,1,1
C6H13NO3,secondary,OC[C@@H]1CNC[C@@H](O)[C@@H]1O,1,1
C12H18N2O2,tertiary,COc1cccc(C(=O)NCCN(C)C)c1,1,1
C12H16N2O3,tertiary,CN1CCC[C@H]1COc1cccc([N+](=O)[O-])c1,1,1
C12H18N2O,primary,CC(C)[C@@H](N)C(=O)NCc1ccccc1,1,1
C11H15NO2,secondary,COc1cc2c(cc1OC)CNCC2,1,1
C13H19N7O2,tertiary,CC(C)Oc1nncc(-c2cnnc(OCCN(C)C)n2)n1,1,0
C11H16N2,tertiary,CC1CCN(C)[C@@H]1c1cccnc1,1,1
C12H16N2,tertiary,CN1c2ccccc2CN2CCCC21,1,1
C9H16N2O5,tertiary,O=C1CN(C2O[C@H](CO)[C@@H](O)[C@H]2O)CCN1,0,0
C8H16N2O3,primary,CC(C)C[C@H](NC(=O)CN)C(=O)O,1,0
C10H15N3,primary,CC(=N)Nc1cccc(CCN)c1,1,1
C13H23N,primary,CC12CC3(C)CC(C)(C1)CC(N)(C2)C3,1,1
C10H15NO,tertiary,Cc1ccc(C2CCCN2C)o1,1,1
C6H13N3O2,tertiary,CN(C)CCNC(=O)/C=N/O,1,1
C8H16N2O,tertiary,CC=NOC[C@@H]1CCCN1C,1,1
C13H19NO,tertiary,CCN(CC)C1CC1c1cccc(O)c1,1,1
C12H18N2,tertiary,C[C@H]1CCCN1CCc1cccnc1,1,1
C9H14N4O,tertiary,Nc1noc(C2CN3CCC2CC3)n1,1,1
C12H14N2O,secondary,O=C1NCCN[C@]12C[C@@H]2c1ccccc1,0,0
C10H12N2O2,secondary,O=C(NO)C1Cc2ccccc2CN1,1,0
C9H15NO,secondary,CO[C@H]1CC=C2CCN[C@H]2C1,1,1
C11H19NO,tertiary,C[C@@H]1CC2(CO1)CN1CCC2CC1,1,1
C13H17N,secondary,c1ccc2c(c1)CCNC2C1CCC1,1,1
C11H17NO2,tertiary,COc1ccc(O)c(CCN(C)C)c1,1,1
C9H13N7,primary,NC/C=C\Cn1cnc2c(N)nc(N)nc21,1,1
C11H18N2O,secondary,C[C@@H]1C[C@@H]1C(=O)N1CC2CNCC2C1,1,1
C12H19N3O,tertiary,CN1CCN(CC#CCN2CCCC2)C1=O,1,0
C11H18N2O,tertiary,CCC#CCON=C1CCN(C)CC1,1,1
C11H16N4O2,secondary,O=c1[nH]cnc2c(CNCCCCO)c[nH]c12,1,1
C10H16N2O,secondary,CN(C)C(=O)C1=CCC2CCC1N2,1,1
C12H15N,primary,N[C@@H]1C2CCC1c1ccccc1C2,1,1
C9H10N2O,primary,N[C@H]1Cc2ccccc2NC1=O,1,1
C9H21NO2,tertiary,CCCN(CCC)CC(O)CO,1,1
C10H16N2O5,primary,C[C@H](N)C(=O)N1CCC[C@H]1C(=O)OCC(=O)O,1,1
C12H18N2O2,tertiary,Cc1cc(=O)c(O)cn1C1CCN(C)CC1,1,0
C12H15N3O,tertiary,CN(C)[C@@H]1Cc2cccc3nc(O)n(c23)C1,1,1
C13H20N2O4,secondary,Cc1oc(C2NCC(O)C2O)cc1C(=O)NC(C)C,1,0
C8H15NO4,tertiary,OC[C@@H]1[C@@H](O)[C@H](O)[C@H]2[C@@H](O)CCN21,1,1
C12H14N4,secondary,Cc1ncc(N2C[C@@H]3CNC[C@@H]32)cc1C#N,1,1
C13H15N5,tertiary,CN1CCN(c2[nH]c3cccnc3c2C#N)CC1,1,0
C13H15N,tertiary,CN1CCC2=C(Cc3ccccc32)C1,1,1
C13H19NO,tertiary,OCC1CCCN(Cc2ccccc2)C1,1,1
C4H8N2O2,secondary,O=C1CCNCN1O,0,0
C13H20N2O,tertiary,CC1CCC(=O)N1CC#CCN1CCCC1,1,1
C11H17NO,primary,CCOc1ccc(CC(C)N)cc1,1,1
C11H20N2O,primary,CCCCCNC(=O)C1=CCC(N)C1,1,1
C13H16N2O,tertiary,CN1CC2ON=C(Cc3ccccc3)C2C1,1,0
C12H24N4,tertiary,CC(C)CN1CCN(C)C(C2=NCCN2)C1,1,1
C11H14N6O,tertiary,CN1CCN(c2nc(C(N)=O)cnc2C#N)CC1,0,0
C6H8N2O4,primary,Cc1onc(O)c1[C@@H](N)C(=O)O,1,0
C10H14N4O2,tertiary,NC(=O)c1noc(C2CN3CCC2CC3)n1,1,0
C8H15N3,primary,NCCCCCc1c[nH]cn1,1,1
C12H15N3O,primary,N#Cc1ccc(O[C@H]2C[C@H](N)C[C@@H]2N)cc1,1,1
C8H17NO2,tertiary,CC(=O)OCCCCN(C)C,1,0
C13H17N,tertiary,CN1CC[C@H]2C[C@H]1Cc1ccccc12,1,1
C12H21N7,secondary,CC(C)NCCNCCn1cnc2c(N)ncnc21,1,1
C6H12N6O,primary,CC(NC(=O)[C@@H](C)N)c1nn[nH]n1,1,0
C7H14N2O2,primary,NC(CO)C(=O)N1CCCC1,1,0
C13H17NO3,tertiary,CN1CCC[C@H]1[C@@H]1COc2c(O)cccc2O1,1,1
C13H19N3O2,secondary,CC(C)NCC(O)COc1ccc2[nH]cnc2c1,1,1
C12H16N2O,tertiary,CN1[C@H](COc2cccnc2)C[C@H]2C[C@H]21,1,1
C12H17N3O2,secondary,C=CCn1ccc(N2C[C@H](CNC)OC2=O)c1,1,0
C7H10N4O2,primary,Cn1ncc2c1N(O)C(=O)[C@@H](N)C2,1,0
C13H17N7,tertiary,CN(C)CCNc1ccn2ncc(-c3cn[nH]c3)c2n1,1,1
C7H13N3O,primary,COC[C@@H](N)Cc1c[nH]cn1,1,1
C13H18N4,secondary,CCn1c(N2CCNCC2)nc2ccccc21,1,1
C9H17N3O2,primary,CC1NC(=O)C(CCCCN)NC1=O,1,0
C11H21N,secondary,CN[C@@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C,1,1
C10H15NO,secondary,CN[C@@H](C)[C@H](O)c1ccccc1,1,1
C13H16N2O5,tertiary,O=C(CCN1CCCC1)c1ccc(O)c(O)c1[N+](=O)[O-],1,0
C11H17NO2,primary,COc1ccc(CC(C)N)c(OC)c1,1,1
C12H13N3O,primary,NCCc1cn(C(=O)c2ccccc2)cn1,1,1
C10H22N8,primary,NCCCCN(CCCN)c1nc(N)nc(N)n1,1,1
C12H14N2O6,secondary,O=C(O)C[C@H](NCc1cccc(C(=O)O)c1)C(=O)NO,1,1
C13H18N2O,tertiary,COc1cccc2c(CCN(C)C)c[nH]c12,1,1
C11H12N2O2,secondary,O=C1c2c(O)cccc2C2CNCCN12,1,0
C5H12N2O,primary,NOC[C@H]1C[C@@H](N)C1,1,1
C11H21N,secondary,CN[C@@H]1C2(C)CCC(C2)C1(C)C,1,1
C13H15NO,tertiary,C#CCN(C)[C@@H]1CCc2ccc(O)cc21,1,1
C13H20N2O2,tertiary,COc1ccc2c(c1)N(CCN(C)C)CCO2,1,1
C11H21N3O,secondary,O=C(CN1CCNCC1)N1CCCCC1,1,1
C9H12N2O,primary,NC(=O)[C@@H](N)Cc1ccccc1,1,0
C7H15NO4,secondary,OCC[C@H]1N[C@H](CO)[C@@H](O)[C@@H]1O,1,0
C13H20N4O,tertiary,CCNC(=O)c1cccnc1N1CCN(C)CC1,1,1
C13H23N5,tertiary,CCCCNc1nccc(N2CCN(C)CC2)n1,1,1
C13H16N2O,tertiary,O=C1c2ccccc2CN2CCCN1CC2,1,1
C10H20N2O4,primary,CC(C)C[C@H](NC(=O)[C@@H](N)[C@@H](C)O)C(=O)O,1,1
C9H10N2,primary,NCc1ccc2[nH]ccc2c1,1,1
C12H15N5O3,secondary,COC(=O)c1cnn2c(O)nc(C3CCNCC3)nc12,1,1
C13H16N2O,primary,C#Cc1cccc(NC(=O)[C@@H](N)C(C)C)c1,1,1
C13H19NO2,secondary,COc1ccc(C2CCCNC2)cc1OC,1,1
C9H17NO3,tertiary,OC[C@@H]1[C@H](O)[C@@H](O)[C@@H]2CCCCN12,1,1
C12H14N2O2,secondary,O=[N+]([O-])c1ccc2c(c1)C1CNCC(C2)C1,1,1
C12H25NO3,secondary,CCCCCC[C@H]1N[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]1O,1,1
C12H17N3O2,primary,CC(=O)NC(CN)C(=O)NCc1ccccc1,1,0
C11H13N3O,secondary,c1cc2occc2c(N2CCNCC2)n1,1,1
C10H15N3O,tertiary,CO/N=C(\C#N)C12CCCN(CC1)C2,1,1
C10H21NO5,secondary,COC[C@H](C)NC[C@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,1,0
C6H13NO5,secondary,OCC1NC(O)C(O)C(O)C1O,1,0
C10H13NO2,tertiary,C#CCOC(=O)C1=CCCN(C)C1,1,0
C12H15NO,primary,C=C=C(CN)Cc1ccc(OC)cc1,1,1
C11H13N3,secondary,N#Cc1ccccc1N1CCNCC1,1,1
C8H19N3O,primary,NCCCCCCNCC(N)=O,1,1
C10H16N2O4,primary,CCCCc1c(O)noc1C[C@@H](N)C(=O)O,1,1
C11H15NO,tertiary,CN(C)C1CC1c1ccccc1O,1,1
C2H6N2O2,primary,NCC(=O)NO,1,1
C9H17NO4,tertiary,C[C@@H]1C[C@@H](O)[C@@H]2[C@H](O)[C@H](O)[C@@H](CO)N21,1,1
C11H20N2O2,secondary,COC(=O)N1CCC2(CCNCC2)CC1,1,1
C11H14N2O2,secondary,CNCCOc1cccc2c1CC(=O)N2,1,1
C5H10N2O4,primary,NCC(=O)N[C@@H](CO)C(=O)O,1,0
C12H17NO,tertiary,CN(C)C1CCc2cccc(O)c2C1,1,1
C11H16N2,tertiary,C[C@H]1CC[C@@H](c2cccnc2)N1C,1,1
C9H9N3O,primary,NCc1n[nH]c(=O)c2ccccc12,1,0
C9H13NO3,secondary,CNC[C@H](O)c1ccc(O)c(O)c1,1,1
C11H13NO2,primary,NC1CC2CC1c1cc(O)c(O)cc12,1,1
C9H13N7,secondary,Nc1ncnc2[nH]c(N3CCNCC3)nc12,1,1
C12H17NO4,secondary,COc1ccc([C@]2(CO)NC[C@@H](O)[C@@H]2O)cc1,1,0
C11H15NO3,secondary,OC[C@H]1N[C@@H](c2ccccc2)[C@H](O)[C@@H]1O,1,0
C8H13N5O,secondary,CC1CN(C)C2=NC(N)=NC(=O)C2N1,0,1
C12H22N4O,primary,N#CC1CCCCN1C(=O)C(N)CCCCN,1,1
C12H18N2O,tertiary,Cc1cncc(OC[C@@H]2CCCN2C)c1,1,1
C12H18N2O,primary,C[C@@H](N)c1cccc(N2CCOCC2)c1,1,1
C10H12N2O4,primary,N[C@H]1CO[C@@H](c2cccc([N+](=O)[O-])c2)OC1,1,1
C13H14N2O,secondary,Oc1ccc2[nH]cc(C3=CCNCC3)c2c1,1,1
C12H17N3,tertiary,CCc1nccnc1[C@@H]1CN2CCC1C2,1,1
C8H17NO5,primary,NCCC1OC(CO)C(O)C(O)C1O,1,1
C9H12N4,primary,NCCc1c[nH]c(-c2ccc[nH]2)n1,1,1
C4H8N2O2,primary,NC[C@@H]1CC(=O)NO1,1,1
C9H15NO2,tertiary,COC(=O)C1CN2CCC1CC2,1,1
C12H21N,primary,N[C@@H]1C[C@@]23CCCC[C@@]2(CCC3)C1,1,1
